City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Wajid,SO,3.81,43.25,75.16,82,85,13.56,overcast clouds
1,Chokurdakh,RU,70.63,147.92,10.85,93,97,7.0,overcast clouds
2,Carnarvon,AU,-24.87,113.63,77.0,57,0,19.46,clear sky
3,Cherskiy,RU,68.75,161.3,20.25,94,5,5.39,clear sky
4,Barrow,US,71.29,-156.79,28.4,86,90,9.17,fog
5,Busselton,AU,-33.65,115.33,73.99,30,0,6.91,clear sky
6,Tasiilaq,GL,65.61,-37.64,33.8,59,100,5.82,overcast clouds
7,Tiksi,RU,71.69,128.87,18.59,91,24,28.63,few clouds
8,Punta Arenas,CL,-53.15,-70.92,46.4,61,75,5.82,light rain
9,Luanda,AO,-8.84,13.23,73.4,88,75,8.05,broken clouds
10,Biak,ID,-0.91,122.88,85.87,64,13,3.2,few clouds
11,Butaritari,KI,3.07,172.79,82.18,71,7,10.83,clear sky
12,Yanam,IN,16.73,82.22,78.8,94,20,3.36,mist
13,Upernavik,GL,72.79,-56.15,21.27,90,100,6.31,overcast clouds
14,Albany,US,42.6,-73.97,63.0,85,16,1.01,few clouds
15,Mataura,NZ,-46.19,168.86,70.0,51,57,10.0,broken clouds
16,Hobart,AU,-42.88,147.33,59.0,66,75,5.82,shower rain
17,Port Alfred,ZA,-33.59,26.89,69.62,84,97,16.11,overcast clouds
18,Aykhal,RU,66.0,111.5,15.8,66,0,13.42,clear sky
19,Rikitea,PF,-23.12,-134.97,73.96,83,100,16.04,overcast clouds
20,Hobyo,SO,5.35,48.53,80.46,78,100,5.3,moderate rain
21,Narsaq,GL,60.92,-46.05,26.6,73,94,1.23,overcast clouds
22,Beloha,MG,-25.17,45.05,69.78,76,100,10.25,overcast clouds
23,Isangel,VU,-19.55,169.27,82.4,74,90,5.82,overcast clouds
24,Kultuk,RU,51.72,103.7,46.33,56,9,1.05,clear sky
25,Stirion,GR,38.4,22.72,60.01,58,0,3.62,clear sky
26,Kaka,TM,37.35,59.61,49.46,50,0,2.75,clear sky
27,Broome,US,42.25,-75.83,64.0,82,20,8.05,few clouds
28,Castro,BR,-24.79,-50.01,60.93,95,100,8.23,overcast clouds
29,Zistersdorf,AT,48.53,16.75,50.0,93,97,3.89,overcast clouds
30,Walvis Bay,NA,-22.96,14.51,59.0,87,2,1.12,clear sky
31,Cape Town,ZA,-33.93,18.42,62.01,93,90,9.17,light intensity drizzle
32,Jamestown,US,42.1,-79.24,62.6,77,90,21.92,light rain
33,Ushuaia,AR,-54.8,-68.3,41.0,85,75,8.05,broken clouds
34,East London,ZA,-33.02,27.91,66.2,88,0,8.05,clear sky
35,Meulaboh,ID,4.14,96.13,85.84,64,50,0.67,scattered clouds
36,Kokorevka,RU,52.59,34.28,42.8,93,81,4.47,mist
37,Kathu,TH,7.92,98.33,84.0,78,75,5.82,broken clouds
38,Thompson,CA,55.74,-97.86,21.2,79,75,5.82,broken clouds
39,Xam Nua,LA,20.42,104.04,71.55,41,89,2.84,overcast clouds
40,New Norfolk,AU,-42.78,147.06,59.0,43,75,3.0,broken clouds
41,Avarua,CK,-21.21,-159.78,75.2,78,63,10.29,light rain
42,Rawson,AR,-43.3,-65.1,71.6,42,95,16.58,overcast clouds
43,Pevek,RU,69.7,170.31,26.35,92,18,4.54,few clouds
44,Okakarara,NA,-20.58,17.43,63.41,30,74,4.79,broken clouds
45,Arroyo,ES,41.61,-4.8,45.0,93,0,5.82,clear sky
46,Adrar,MR,20.5,-10.07,84.76,15,71,8.99,broken clouds
47,Bairiki,KI,1.33,172.98,86.0,66,20,10.29,few clouds
48,Barcelona,ES,41.39,2.16,59.0,67,20,12.75,few clouds
49,Kompaniyivka,UA,48.25,32.21,52.63,55,99,4.38,overcast clouds
50,Sur,OM,22.57,59.53,79.43,58,0,14.32,clear sky
51,Bredasdorp,ZA,-34.53,20.04,64.4,93,87,2.24,overcast clouds
52,Cabo San Lucas,MX,22.89,-109.91,81.0,69,5,8.05,clear sky
53,Tsogni,GA,-2.79,10.1,75.09,89,99,6.4,overcast clouds
54,Contamana,PE,-7.33,-75.02,72.84,88,60,3.2,light rain
55,Port Pirie,AU,-33.18,138.02,62.6,72,100,25.28,overcast clouds
56,Lorengau,PG,-2.02,147.27,85.8,60,52,6.11,broken clouds
57,Kodiak,US,57.79,-152.41,46.4,93,90,17.22,mist
58,Paraopeba,BR,-19.28,-44.4,66.2,77,75,10.29,broken clouds
59,Bluff,NZ,-46.6,168.33,70.0,51,100,10.0,overcast clouds
60,Pangnirtung,CA,66.15,-65.71,26.73,94,100,3.36,light snow
61,Faanui,PF,-16.48,-151.75,79.39,68,99,5.59,overcast clouds
62,Concarneau,FR,47.88,-3.92,57.2,100,90,9.17,overcast clouds
63,Souillac,MU,-20.52,57.52,75.2,69,40,11.41,scattered clouds
64,Kaitangata,NZ,-46.28,169.85,70.68,41,2,4.29,clear sky
65,Georgetown,MY,5.41,100.34,84.2,83,20,4.7,few clouds
66,Vaini,TO,-21.2,-175.2,77.0,78,75,11.41,broken clouds
67,Urengoy,RU,65.97,78.37,18.19,97,93,6.8,overcast clouds
68,Ocara,BR,-4.49,-38.6,75.52,86,17,7.52,few clouds
69,Gravdal,NO,68.12,13.5,41.61,72,42,15.1,scattered clouds
70,Dikson,RU,73.51,80.55,23.16,91,100,10.67,overcast clouds
71,Amapa,BR,1.0,-52.0,74.88,77,1,4.72,clear sky
72,Dangriga,BZ,16.97,-88.23,82.99,88,91,3.51,overcast clouds
73,Batagay-Alyta,RU,67.8,130.41,20.3,89,8,6.6,clear sky
74,Sola,VU,-13.88,167.55,80.06,81,85,18.75,light rain
75,Qaanaaq,GL,77.48,-69.36,18.19,91,97,8.19,overcast clouds
76,Ribeira Grande,PT,38.52,-28.7,66.72,81,42,20.47,scattered clouds
77,Asmar,AF,35.03,71.36,64.65,30,0,7.09,clear sky
78,Bloemfontein,ZA,-29.12,26.21,68.0,49,0,9.17,clear sky
79,Apollonia,GR,36.97,24.72,62.6,93,0,2.24,clear sky
80,Klaksvik,FO,62.23,-6.59,44.6,93,100,17.22,overcast clouds
81,Hilo,US,19.73,-155.09,84.2,66,1,14.99,clear sky
82,Hithadhoo,MV,-0.6,73.08,83.05,75,28,10.2,scattered clouds
83,Port Blair,IN,11.67,92.75,84.02,74,30,8.43,scattered clouds
84,Santa Luzia,BR,-19.77,-43.85,66.2,77,75,10.29,broken clouds
85,Grand Gaube,MU,-20.01,57.66,75.99,64,66,5.99,broken clouds
86,Gilgit,PK,35.92,74.31,59.61,31,0,2.24,clear sky
87,Hermanus,ZA,-34.42,19.23,63.0,92,71,3.91,broken clouds
88,Atuona,PF,-9.8,-139.03,78.69,75,0,19.35,clear sky
89,Atar,MR,20.52,-13.05,82.94,30,99,10.54,overcast clouds
90,Piacabucu,BR,-10.41,-36.43,76.48,86,5,10.04,clear sky
91,Port Elizabeth,ZA,-33.92,25.57,68.0,94,90,14.99,mist
92,Kununurra,AU,-15.77,128.73,96.8,39,33,6.93,scattered clouds
93,Christchurch,NZ,-43.53,172.63,66.2,55,0,13.87,clear sky
94,Iquitos,PE,-3.75,-73.25,71.6,94,40,1.25,scattered clouds
95,Najran,SA,17.49,44.13,59.0,30,0,1.74,clear sky
96,Guarda,PT,40.54,-7.27,37.99,70,0,11.01,clear sky
97,Saskylakh,RU,71.92,114.08,16.77,96,100,11.01,light snow
98,Abnub,EG,27.27,31.15,69.8,52,0,10.29,clear sky
99,Pacific Grove,US,36.62,-121.92,60.01,91,88,2.51,overcast clouds
100,Nabire,ID,-3.37,135.48,82.04,73,85,5.68,overcast clouds
101,Sambava,MG,-14.27,50.17,71.89,78,0,9.91,clear sky
102,Ostrovnoy,RU,68.05,39.51,29.34,97,100,6.26,overcast clouds
103,Bethel,US,41.37,-73.41,60.01,89,97,4.88,overcast clouds
104,Kapaa,US,22.08,-159.32,80.01,59,9,5.82,light rain
105,Grand-Santi,GF,4.25,-54.38,72.81,96,26,2.21,scattered clouds
106,Luderitz,NA,-26.65,15.16,58.73,80,1,8.55,clear sky
107,Katsuura,JP,35.13,140.3,66.2,48,40,10.29,scattered clouds
108,Seoul,KR,37.57,126.98,51.8,27,1,4.7,clear sky
109,Yumen,CN,40.28,97.2,51.08,36,0,4.99,clear sky
110,Saint-Augustin,CA,51.23,-58.65,34.79,82,82,2.15,broken clouds
111,Macapa,BR,0.04,-51.07,84.2,74,20,13.87,few clouds
112,Vostok,RU,46.49,135.88,27.97,100,100,13.29,light snow
113,Porto-Vecchio,FR,41.59,9.28,66.2,93,75,11.41,broken clouds
114,Mount Isa,AU,-20.73,139.5,91.4,41,40,10.29,scattered clouds
115,Cherdyn,RU,60.4,56.48,23.99,95,100,11.52,light snow
116,Yermakovskoye,RU,53.28,92.4,38.37,92,100,2.24,overcast clouds
117,Budogoshch,RU,59.28,32.47,37.09,83,46,5.93,scattered clouds
118,Chuy,UY,-33.7,-53.46,61.38,98,48,3.85,scattered clouds
119,Nanortalik,GL,60.14,-45.24,34.16,89,97,0.43,overcast clouds
120,Esperance,AU,-33.87,121.9,62.6,67,90,8.05,overcast clouds
121,Saldanha,ZA,-33.01,17.94,59.0,87,19,5.82,few clouds
122,Srednekolymsk,RU,67.45,153.68,22.69,92,0,3.0,clear sky
123,Saint Anthony,US,45.02,-93.22,33.8,97,90,12.75,overcast clouds
124,Saint George,US,37.1,-113.58,64.4,22,1,3.13,clear sky
125,Yulara,AU,-25.24,130.99,69.8,43,40,8.05,scattered clouds
126,Korla,CN,41.76,86.15,57.06,32,100,3.24,overcast clouds
127,Auki,SB,-8.77,160.7,84.2,77,70,4.72,moderate rain
128,Veraval,IN,20.9,70.37,82.4,50,0,5.01,clear sky
129,Chara,RU,56.91,118.26,30.81,91,88,1.25,overcast clouds
130,Kahului,US,20.89,-156.47,87.8,55,40,8.05,scattered clouds
131,Sabaudia,IT,41.3,13.03,66.0,87,100,1.99,overcast clouds
132,Port-Gentil,GA,-0.72,8.78,77.97,87,100,11.14,light rain
133,Gasa,PS,31.5,34.47,69.01,88,40,3.36,scattered clouds
134,Agadez,NE,19.75,10.25,68.56,24,0,11.14,clear sky
135,Port Hardy,CA,50.7,-127.42,41.0,100,75,2.24,broken clouds
136,Vendome,FR,47.8,1.07,53.6,87,90,13.87,overcast clouds
137,Itatiaia,BR,-22.5,-44.56,63.61,80,36,1.66,scattered clouds
138,Lebu,CL,-37.62,-73.65,50.09,85,100,5.41,overcast clouds
139,Sao Filipe,CV,14.9,-24.5,80.13,78,85,9.55,overcast clouds
140,Lagoa,PT,39.05,-27.98,66.65,82,44,24.18,scattered clouds
141,Makakilo City,US,21.35,-158.09,82.4,78,75,3.36,moderate rain
142,Gulbene,LV,57.18,26.75,45.07,92,100,2.39,overcast clouds
143,Saint-Philippe,RE,-21.36,55.77,75.2,69,20,12.75,few clouds
144,Bengkulu,ID,-3.8,102.27,80.29,80,100,2.51,overcast clouds
145,Zheleznodorozhnyy,RU,55.75,38.0,51.8,81,0,8.95,clear sky
146,Codrington,AU,-38.27,141.97,53.6,65,55,17.45,broken clouds
147,Olga,RU,43.74,135.29,40.95,63,100,13.98,overcast clouds
148,Geraldton,AU,-28.77,114.6,87.8,16,0,11.41,clear sky
149,Umm Kaddadah,SD,13.6,26.69,80.42,16,2,17.43,clear sky
150,Mumford,GH,5.26,-0.76,76.84,90,12,7.36,few clouds
151,Podyuga,RU,61.09,40.86,44.24,95,100,8.1,light rain
152,Nome,US,64.5,-165.41,33.8,86,90,12.75,overcast clouds
153,North Bend,US,43.41,-124.22,57.0,100,90,8.05,overcast clouds
154,Tocopilla,CL,-22.09,-70.2,61.74,65,15,5.32,few clouds
155,Omsukchan,RU,62.53,155.8,33.67,88,0,3.44,clear sky
156,Airai,TL,-8.93,125.41,81.05,48,14,3.09,few clouds
157,Yuci,CN,37.68,112.73,53.6,25,0,4.47,clear sky
158,Baruun-Urt,MN,46.68,113.28,42.04,56,52,12.95,broken clouds
159,Haines Junction,CA,60.75,-137.51,21.83,82,100,2.04,overcast clouds
160,Bathsheba,BB,13.22,-59.52,84.2,74,20,25.28,few clouds
161,Guerrero Negro,MX,27.98,-114.06,66.92,82,0,12.01,clear sky
162,Moose Factory,CA,51.26,-80.61,32.0,94,90,6.93,overcast clouds
163,Naryan-Mar,RU,67.67,53.09,21.04,93,92,12.8,overcast clouds
164,Qasigiannguit,GL,68.82,-51.19,21.2,57,93,9.17,overcast clouds
165,Mahebourg,MU,-20.41,57.7,75.2,69,40,11.41,scattered clouds
166,Kovernino,RU,57.13,43.81,47.98,89,97,10.98,light rain
167,Japaratuba,BR,-10.59,-36.94,80.6,78,40,11.41,scattered clouds
168,Mogadishu,SO,2.04,45.34,80.01,84,63,17.09,broken clouds
169,Ballinasloe,IE,53.33,-8.22,53.01,92,100,8.01,moderate rain
170,Nelson Bay,AU,-32.72,152.15,72.0,94,75,10.29,shower rain
171,Khatanga,RU,71.97,102.5,14.04,97,100,12.21,light snow
172,Ancud,CL,-41.87,-73.82,51.01,93,90,8.05,overcast clouds
173,Nikolskoye,RU,59.7,30.79,37.0,88,75,6.71,broken clouds
174,Armidale,AU,-30.52,151.65,61.0,81,100,5.01,light rain
175,Areosa,PT,41.72,-8.86,60.01,87,75,6.93,broken clouds
176,Duluth,US,46.78,-92.11,32.0,95,90,17.22,overcast clouds
177,Norman Wells,CA,65.28,-126.83,26.6,100,40,4.7,scattered clouds
178,Tabou,CI,4.42,-7.35,76.51,90,100,5.14,light rain
179,Ust-Nera,RU,64.57,143.2,25.25,93,95,4.34,overcast clouds
180,Cidreira,BR,-30.18,-50.21,67.95,92,100,16.69,overcast clouds
181,Dullewala,PK,31.84,71.44,75.47,20,0,4.61,clear sky
182,College,US,64.86,-147.8,27.0,85,75,2.35,broken clouds
183,Imst,AT,47.27,10.67,48.99,92,100,1.97,light rain
184,Moyale,KE,3.52,39.06,68.49,86,68,9.4,broken clouds
185,Inhambane,MZ,-23.86,35.38,72.05,79,95,5.79,overcast clouds
186,Ponta Do Sol,PT,32.67,-17.1,66.2,68,40,6.93,scattered clouds
187,Laguna,US,38.42,-121.42,64.99,63,1,10.29,clear sky
188,Namibe,AO,-15.2,12.15,69.3,83,85,7.07,overcast clouds
189,Kunming,CN,25.04,102.72,66.0,47,0,8.95,clear sky
190,San Jeronimo,PE,-11.95,-75.28,52.88,63,100,6.85,overcast clouds
191,Sorong,ID,-0.88,131.25,83.98,77,19,8.14,light rain
192,San Quintin,MX,30.48,-115.95,65.14,80,68,7.05,broken clouds
193,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,40,17.22,scattered clouds
194,Burley,US,42.54,-113.79,39.2,44,1,3.36,clear sky
195,Touros,BR,-5.2,-35.46,77.0,94,75,4.7,broken clouds
196,Kodinsk,RU,58.69,99.18,35.98,83,91,7.14,overcast clouds
197,Whitianga,NZ,-36.83,175.7,65.79,69,31,7.96,scattered clouds
198,Puerto Ayora,EC,-0.74,-90.35,69.01,93,40,3.0,scattered clouds
199,Yellowknife,CA,62.46,-114.35,23.0,73,20,5.82,few clouds
200,Tomatlan,MX,19.93,-105.25,77.52,94,35,1.07,scattered clouds
201,Tuatapere,NZ,-46.13,167.68,70.0,51,98,10.0,overcast clouds
202,Lavrentiya,RU,65.58,-171.0,34.2,87,100,2.71,overcast clouds
203,Pisco,PE,-13.7,-76.22,62.6,82,0,13.87,clear sky
204,Haradok,BY,55.46,29.98,46.53,93,96,5.88,overcast clouds
205,Kamen-Rybolov,RU,44.75,132.04,43.74,56,99,19.19,overcast clouds
206,Graaff-Reinet,ZA,-32.25,24.53,69.57,51,19,2.28,few clouds
207,Egvekinot,RU,66.32,-179.17,22.37,95,9,6.96,clear sky
208,Arona,ES,28.1,-16.68,68.0,64,20,16.11,few clouds
209,Tongchuan,CN,35.08,109.09,57.16,42,90,7.05,overcast clouds
210,Tongliao,CN,43.61,122.27,50.61,39,0,9.26,clear sky
211,Alyangula,AU,-13.85,136.42,91.4,49,14,11.41,few clouds
212,Komsomolskiy,UZ,40.43,71.72,41.0,52,100,4.7,overcast clouds
213,Novyy Urengoy,RU,66.08,76.63,18.64,97,99,9.06,overcast clouds
214,Consuegra,ES,39.46,-3.61,54.0,89,0,5.21,clear sky
215,Teguise,ES,29.06,-13.56,66.2,77,0,10.29,clear sky
216,Murgab,TM,37.5,61.97,46.4,61,0,4.7,clear sky
217,Severo-Kurilsk,RU,50.68,156.12,43.41,87,100,38.21,heavy intensity rain
218,Pervomayskiy,RU,53.25,40.29,49.37,94,9,10.07,clear sky
219,Leningradskiy,RU,69.38,178.42,22.91,91,8,5.1,clear sky
220,Catamarca,AR,-28.47,-65.79,66.0,83,4,1.01,clear sky
221,Mar Del Plata,AR,-38.0,-57.56,59.0,100,90,3.36,overcast clouds
222,Provideniya,RU,64.38,-173.3,33.57,90,100,12.08,overcast clouds
223,High Level,CA,58.52,-117.14,14.0,85,5,5.82,clear sky
224,Todos Santos,MX,23.45,-110.22,80.01,84,67,1.01,broken clouds
225,Longyearbyen,SJ,78.22,15.64,23.0,73,75,2.24,broken clouds
226,Rio Grande,BR,-32.03,-52.1,64.0,96,100,7.94,overcast clouds
227,Itaituba,BR,-4.28,-55.98,77.31,84,49,2.68,scattered clouds
228,Calama,CL,-22.47,-68.93,53.6,22,0,11.41,clear sky
229,Fairbanks,US,64.84,-147.72,27.0,92,1,3.36,clear sky
230,Innisfail,AU,-17.53,146.03,81.82,61,70,7.14,broken clouds
231,Paracuru,BR,-3.41,-39.03,80.01,77,69,21.99,light rain
232,Mount Gambier,AU,-37.83,140.77,55.4,54,90,19.46,overcast clouds
233,Chadan,RU,51.28,91.58,36.25,79,100,2.66,light rain
234,Torbay,CA,47.67,-52.73,39.0,86,75,2.24,broken clouds
235,Russell,US,32.35,-85.2,73.4,93,1,3.83,mist
236,Correntina,BR,-13.34,-44.64,70.12,93,100,0.94,heavy intensity rain
237,Bria,CF,6.54,21.99,70.36,93,100,2.28,overcast clouds
238,Chicama,PE,-7.84,-79.15,64.08,78,94,3.11,overcast clouds
239,Kpandae,GH,8.47,-0.01,74.5,81,100,4.59,overcast clouds
240,Victoria,HK,22.29,114.16,75.99,44,100,5.01,overcast clouds
241,Olavarria,AR,-36.89,-60.32,56.28,96,0,5.41,clear sky
242,Sitka,US,57.05,-135.33,39.2,29,75,9.17,broken clouds
243,Fukue,JP,32.69,128.84,60.8,59,75,13.87,broken clouds
244,Clyde River,CA,70.47,-68.59,21.2,85,90,4.7,overcast clouds
245,Ribeira Brava,PT,32.65,-17.07,66.2,68,40,6.93,scattered clouds
246,Bhadrachalam,IN,17.67,80.88,78.37,76,28,3.85,scattered clouds
247,San Patricio,US,28.02,-97.52,78.8,100,75,21.92,broken clouds
248,Tibati,CM,6.47,12.63,65.82,92,100,1.05,overcast clouds
249,Aswan,EG,24.09,32.91,72.82,37,0,13.09,clear sky
250,Dakar,SN,14.69,-17.44,82.4,94,75,4.7,broken clouds
251,Kruisfontein,ZA,-34.0,24.73,69.01,88,42,3.0,scattered clouds
252,Moron,AR,-34.65,-58.62,66.0,94,55,1.99,light rain
253,Sao Joao Da Barra,BR,-21.64,-41.05,72.79,80,84,13.27,broken clouds
254,Gamba,GA,-2.65,10.0,76.23,86,100,6.71,overcast clouds
255,Bilma,NE,18.69,12.92,73.54,23,0,16.62,clear sky
256,Husavik,IS,66.04,-17.34,41.0,80,90,4.7,drizzle
257,Erenhot,CN,43.65,111.98,48.09,41,0,8.08,clear sky
258,Pauini,BR,-7.71,-66.98,75.15,90,77,0.18,broken clouds
259,Taft,IR,31.75,54.21,51.8,40,0,2.24,clear sky
260,Aasiaat,GL,68.71,-52.87,19.2,95,97,6.22,overcast clouds
261,Tuktoyaktuk,CA,69.45,-133.04,24.8,100,90,3.36,mist
262,Cassilandia,BR,-19.11,-51.73,73.98,84,100,4.74,light rain
263,Sao Felix Do Xingu,BR,-6.64,-51.99,73.54,93,100,1.9,moderate rain
264,Kavieng,PG,-2.57,150.8,84.81,62,61,3.38,broken clouds
265,Avera,US,33.19,-82.53,68.0,82,1,4.52,clear sky
266,Marienburg,PL,54.04,19.03,50.0,100,100,3.13,overcast clouds
267,Bambous Virieux,MU,-20.34,57.76,77.0,69,40,11.41,scattered clouds
268,Bosobolo,CD,4.18,19.9,70.41,93,83,1.34,broken clouds
269,Belaya Gora,RU,68.53,146.42,12.36,90,15,1.3,few clouds
270,Severnyy,RU,50.68,36.55,51.8,76,0,6.71,clear sky
271,Marzuq,YE,14.4,46.47,58.69,31,20,1.95,few clouds
272,Lady Frere,ZA,-31.7,27.23,66.47,57,17,8.03,few clouds
273,Creston,US,41.06,-94.36,33.8,80,90,16.11,overcast clouds
274,Alofi,NU,-19.06,-169.92,80.6,74,75,19.46,broken clouds
275,Zhezkazgan,KZ,47.8,67.71,27.75,86,0,4.56,clear sky
276,Tessalit,ML,20.2,1.01,80.13,18,0,12.55,clear sky
277,Along,IN,28.17,94.77,67.51,90,100,0.54,light rain
278,Razole,IN,16.48,81.83,84.04,76,30,4.27,scattered clouds
279,Hellvik,NO,59.92,5.78,46.99,82,100,8.01,light rain
280,Praia Da Vitoria,PT,38.73,-27.07,66.99,72,40,15.35,scattered clouds
281,Dalvik,IS,65.97,-18.53,41.0,80,90,4.7,drizzle
282,Te Anau,NZ,-45.42,167.72,58.86,64,100,9.95,light rain
283,Poronaysk,RU,49.22,143.12,47.55,67,100,19.6,overcast clouds
284,Shimoda,JP,34.67,138.95,69.8,43,20,11.41,few clouds
285,Kamaishi,JP,39.27,141.88,53.6,62,75,3.36,broken clouds
286,Iralaya,HN,15.0,-83.23,79.83,87,98,3.78,moderate rain
287,Muli,MV,2.92,73.57,82.06,79,35,9.69,scattered clouds
288,Aitape,PG,-3.14,142.35,86.97,62,33,5.08,light rain
289,Rusape,ZW,-18.53,32.13,56.43,84,3,1.21,clear sky
290,Omboue,GA,-1.57,9.26,76.23,89,100,6.24,overcast clouds
291,Chumikan,RU,54.72,135.31,31.1,97,100,8.93,overcast clouds
292,Arman,RU,59.7,150.17,39.87,82,100,5.35,overcast clouds
293,Kieta,PG,-6.22,155.63,84.04,70,99,2.93,light rain
294,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,62,0,9.01,clear sky
295,Kalabo,ZM,-14.97,22.68,66.7,31,0,4.27,clear sky
296,Zyryanka,RU,65.75,150.85,27.19,94,0,6.64,clear sky
297,Pokhara,NP,28.23,83.98,74.32,32,0,2.17,clear sky
298,Aklavik,CA,68.22,-135.01,23.0,92,5,4.7,clear sky
299,Hami,CN,42.8,93.45,58.41,29,4,10.29,clear sky
300,Stokmarknes,NO,68.56,14.91,41.0,78,16,15.01,few clouds
301,Banda Aceh,ID,5.56,95.32,86.59,61,70,8.25,light rain
302,Taoudenni,ML,22.68,-3.98,84.18,14,57,8.01,broken clouds
303,Pochutla,MX,15.74,-96.47,81.0,85,85,3.2,light rain
304,Vagay,RU,57.94,69.02,22.84,94,0,4.61,clear sky
305,Tarakan,ID,3.3,117.63,82.33,76,100,4.09,moderate rain
306,Qandala,SO,11.47,49.87,78.96,58,53,3.74,broken clouds
307,Tombouctou,ML,20.0,-3.0,86.2,13,11,6.31,few clouds
308,Harrisonburg,US,38.45,-78.87,63.0,100,1,4.0,clear sky
309,Puerto Del Rosario,ES,28.5,-13.86,69.8,73,0,18.34,clear sky
310,Dingle,PH,11.0,122.67,78.6,89,100,9.35,overcast clouds
311,Sistranda,NO,63.73,8.83,35.6,69,0,10.29,clear sky
312,Guabito,PA,9.5,-82.62,78.87,82,100,2.17,overcast clouds
313,Mercedes,AR,-34.65,-59.43,66.0,95,52,3.0,broken clouds
314,Berlevag,NO,70.86,29.09,36.88,93,100,29.12,overcast clouds
315,Mehamn,NO,71.04,27.85,36.57,92,100,24.83,light rain
316,Abu Dhabi,AE,24.47,54.37,75.2,78,0,3.36,clear sky
317,Flinders,AU,-34.58,150.86,75.0,72,100,3.0,light rain
318,Asosa,ET,10.07,34.53,61.86,92,85,4.36,overcast clouds
319,Poum,NC,-20.23,164.02,78.33,74,2,14.76,clear sky
320,Annau,TM,37.89,58.52,51.8,57,20,6.93,few clouds
321,Kilindoni,TZ,-7.91,39.67,78.98,80,38,6.35,scattered clouds
322,Hamilton,US,39.18,-84.53,57.99,86,91,5.01,light rain
323,Pangody,RU,65.85,74.49,13.28,95,96,9.62,overcast clouds
324,Jodhpur,IN,26.29,73.03,82.09,19,0,3.74,clear sky
325,Port Augusta,AU,-32.5,137.77,62.6,72,78,25.28,broken clouds
326,Emba,KZ,48.83,58.14,36.37,77,100,18.95,light rain
327,Sampit,ID,-2.53,112.95,89.46,65,45,0.98,moderate rain
328,Abu Zabad,SD,12.35,29.25,77.45,18,47,6.2,scattered clouds
329,Sakakah,SA,29.97,40.21,64.4,18,0,3.36,clear sky
330,Lompoc,US,34.64,-120.46,60.8,82,1,0.27,clear sky
331,Port Lincoln,AU,-34.73,135.87,55.04,60,100,18.79,overcast clouds
332,Pafos,CY,34.77,32.42,68.0,52,0,4.7,clear sky
333,Olafsvik,IS,64.89,-23.71,42.94,74,8,13.67,clear sky
